
	                  68	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\
	    New File  		   19290	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\HUMAN\personal\others.md
	                   1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\VAULT999\
	    Older     		    3238	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\VAULT999\SEALED_EVENTS.jsonl
	                   0	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\
	                  22	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\legacy_tools_20260420\
	    Older     		   16683	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\legacy_tools_20260420\a2a_aligned.py
	    Older     		   15600	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\legacy_tools_20260420\a2a_server.py
	    Older     		   34537	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\legacy_tools_20260420\agents_66.py
	    Older     		   17952	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\legacy_tools_20260420\benchmark_tools.py
	    Older     		   12276	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\legacy_tools_20260420\g02_router.py
	    Older     		   54830	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\legacy_tools_20260420\mcp_tools.py
	    Older     		   13215	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\legacy_tools_20260420\memory_engine.py
	    Older     		    2738	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\legacy_tools_20260420\openai_bridge.py
	    Older     		   32891	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\legacy_tools_20260420\tools_canonical.py.bak
	    Older     		   15007	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\legacy_tools_20260420\tool_01_init_anchor.py
	    Older     		    2525	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\legacy_tools_20260420\tool_02_arifos_kernel.py
	    Older     		    4135	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\legacy_tools_20260420\tool_03_apex_soul.py
	    Older     		    3142	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\legacy_tools_20260420\tool_04_vault_ledger.py
	    Older     		    4729	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\legacy_tools_20260420\tool_05_agi_mind.py
	    Older     		    3883	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\legacy_tools_20260420\tool_06_asi_heart.py
	    Older     		    3810	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\legacy_tools_20260420\tool_07_engineering_memory.py
	    Older     		    5421	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\legacy_tools_20260420\tool_08_physics_reality.py
	    Older     		    4193	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\legacy_tools_20260420\tool_09_math_estimator.py
	    Older     		    3688	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\legacy_tools_20260420\tool_10_code_engine.py
	    Older     		    3725	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\legacy_tools_20260420\tool_11_architect_registry.py
	    Older     		    2832	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\legacy_tools_20260420\tool_12_compat_probe.py
	    Older     		   11100	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\legacy_tools_20260420\unified_server.py
	                   0	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\middleware_20260420_105754\
	                   4	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\middleware_20260420_105754\middleware_backup\
	    Older     		   11787	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\middleware_20260420_105754\middleware_backup\constitutional_guard.py
	    Older     		   23175	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\middleware_20260420_105754\middleware_backup\invariant_enforcement.py
	    Older     		    9938	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\middleware_20260420_105754\middleware_backup\invariant_enforcer.py
	    Older     		     131	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\middleware_20260420_105754\middleware_backup\__init__.py
	                   2	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\pre_unification_20260420_105958\
	    Older     		   13184	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\pre_unification_20260420_105958\governance.py.bak
	    Older     		    8631	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\pre_unification_20260420_105958\invariant_contract.py.bak
	                   0	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\pre_unification_20260420_110008\
	                   4	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\pre_unification_20260420_110008\middleware_backup\
	    Older     		   11787	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\pre_unification_20260420_110008\middleware_backup\constitutional_guard.py
	    Older     		   23175	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\pre_unification_20260420_110008\middleware_backup\invariant_enforcement.py
	    Older     		    9938	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\pre_unification_20260420_110008\middleware_backup\invariant_enforcer.py
	    Older     		     131	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\pre_unification_20260420_110008\middleware_backup\__init__.py
	                  85	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\
	    Older     		   33083	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\agent_registry.py
	    Older     		   31284	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\arifos_runtime_envelope.py
	    Older     		    8802	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\a_forge_bridge.py
	    Older     		   14678	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\belief_registry.py
	    Older     		   54685	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\bridge.py
	    Older     		    4561	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\build_info.py
	    Older     		    7010	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\capability_map.py
	    Older     		    7841	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\CLEAN_OUTPUT_GUIDE.md
	    Older     		    5386	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\compat.py
	    Older     		   55704	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\constitutional_quotes.json
	    Older     		    7277	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\CONSTITUTIONAL_QUOTES_SPEC.md
	    Older     		   55704	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\constitutional_quotes_unified.json
	    Older     		   10785	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\context_contracts.py
	    Older     		   27659	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\continuity_contract.py
	    Older     		   26894	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\contracts.py
	    Older     		   10778	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\dag_executor.py
	    Older     		    1365	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\DNA.py
	    Older     		    1632	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\dual_transport.py
	    Older     		    6007	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\envelope.py
	    Older     		     595	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\exceptions.py
	    Older     		   11815	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\fastmcp_compat.py
	    Older     		    8465	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\fastmcp_version.py
	    Older     		   10490	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\fault_codes.py
	    Older     		   11978	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\g02_router.py
	    Older     		   15240	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\governance_enforcer.py
	    Older     		    3673	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\governance_identities.py
	    Older     		   57311	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\governed_sense_impl.py
	    Older     		    9533	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\ingress_middleware.py
	    Older     		   24645	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\integrity.py
	    Older     		    7799	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\irreversibility.py
	    Older     		    4130	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\kernel.py
	    Older     		   27674	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\kernel_core.py
	    Older     		   14933	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\kernel_router.py
	    Older     		   53513	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\kernel_runtime.py
	    Older     		  101461	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\landing_page.html
	    Older     		   25631	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\landing_page.html.backup-20260410
	    Older     		   29508	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\landing_page.html.new
	    Older     		   10557	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\m01_correlation_auditor.py
	    Older     		    4958	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\manifest.py
	    Older     		    1182	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\mcp_utils.py
	    Older     		    1635	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\memory_policy.py
	    Older     		   16683	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\metrics.py
	    Older     		   39349	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\models.py
	    Older     		    9581	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\model_registry_client.py
	    Older     		    8208	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\optional_deps.py
	    Older     		   35276	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\orchestrator.py
	    Older     		   27208	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\output_formatter.py
	    Older     		   17427	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\philosophy.py
	    Older     		    7788	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\philosophy_models.py
	    Older     		   15545	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\philosophy_registry.py
	    Older     		   21645	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\prompts.py
	    Older     		    9912	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\public_registry.py
	    Older     		    6238	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\QUOTES_INGESTION_GUIDE.md
	    Older     		   12907	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\reality_dossier.py
	    Older     		   18062	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\reality_handlers.py
	    Older     		    4617	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\reality_models.py
	    Older     		    3177	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\reforge.py
	    Older     		   30473	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\resources.py
	    Older     		  125808	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\rest_routes.py
	    Older     		   25481	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\schemas.py
	    Older     		   86874	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\sensing_protocol.py
	    Older     		    5274	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\SENSING_PROTOCOL_SUMMARY.md
	    Older     		    1600	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\server.py
	    Older     		   26275	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\sessions.py
	    Older     		    3971	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\shadow_defense.py
	    Older     		    4052	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\shell_forge.py
	    Older     		    2661	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\storage.py
	    Older     		    4695	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\substrate_policy.py
	    Older     		    2347	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\telemetry_bands.py
	    Older     		    5142	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\TOM_INTEGRATION_SUMMARY.md
	    Older     		  139324	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\tools.py
	    Older     		   17189	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\tools_forge.py
	    Older     		    2656	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\tools_hardened_dispatch.py
	    Older     		   71829	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\tools_internal.py
	    Older     		   63303	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\tools_internal.py.backup.20260410_173317
	    Older     		    8301	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\tools_ops_enhanced.py
	    Older     		    2507	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\tool_dials_map.json
	    Older     		   36874	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\tool_specs.py
	    Older     		   19388	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\vault_postgres.py
	    Older     		    6137	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\vault_redis.py
	    Older     		    5160	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\verdict_wrapper.py
	    Older     		   35073	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\wawa.py
	    Older     		    6974	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\well_bridge.py
	    Older     		    1124	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\__init__.py
	    Older     		    9432	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\__main__.py
	                  22	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\.archive\
	    Older     		   20834	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\.archive\agents_9.py
	    Older     		    1738	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\.archive\contracts_v2_compat_shim.py
	    Older     		    1738	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\.archive\contracts_v2_original.py
	    Older     		    7598	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\.archive\cross_protocol_bridge.py
	    Older     		    6300	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\.archive\dispatcher.py
	    Older     		   15623	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\.archive\hardened_toolchain.py
	    Older     		   32996	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\.archive\init_anchor_hardened.py
	    Older     		    4963	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\.archive\manifest_v2_original.py
	    Older     		    3900	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\.archive\phase2_tools.py
	    Older     		    8620	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\.archive\prompts_v2_original.py
	    Older     		   11696	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\.archive\resources_v2_original.py
	    Older     		   14613	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\.archive\schemas_v2_clean_original.py
	    Older     		   80721	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\.archive\sensing_protocol_v2_original.py
	    Older     		    2554	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\.archive\server_compat.py
	    Older     		   12390	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\.archive\tools_hardened_dispatch.py
	    Older     		   46732	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\.archive\tools_hardened_v2.py
	    Older     		   13538	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\.archive\tools_v2_forge_original.py
	    Older     		   20360	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\.archive\tools_v2_original.py
	    Older     		   13005	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\.archive\tools_v3_clean_original.py
	    Older     		   13005	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\.archive\tools_v3_clean_unused.py
	    Older     		   18234	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\.archive\tool_specs_v2_original.py
	    Older     		   16215	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\.archive\truth_pipeline_hardened.py
	                   6	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\.archive\v1_legacy\
	    Older     		    1917	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\.archive\v1_legacy\prompts_v1_legacy.py
	    Older     		    7055	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\.archive\v1_legacy\resources_v1_legacy.py
	    Older     		    6339	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\.archive\v1_legacy\schemas_v1_legacy.py
	    Older     		   32410	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\.archive\v1_legacy\sensing_protocol_v1_legacy.py
	    Older     		   32985	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\.archive\v1_legacy\tools_v1_legacy.py
	    Older     		    8884	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\.archive\v1_legacy\tool_specs_v1_legacy.py
	                   5	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\a2a\
	    Older     		   23002	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\a2a\agent_card_v2.py
	    Older     		    5968	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\a2a\models.py
	    Older     		    8206	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\a2a\seal_verifier.py
	    Older     		   24163	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\a2a\server.py
	    Older     		     371	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\a2a\__init__.py
	                   4	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\chatgpt_integration\
	    Older     		   13462	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\chatgpt_integration\apps_sdk_tools.py
	    Older     		    6265	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\chatgpt_integration\chatgpt_tools.py
	    Older     		    4887	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\chatgpt_integration\README.md
	    Older     		     731	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\chatgpt_integration\__init__.py
	                   4	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\compatibility\
	    Older     		    3293	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\compatibility\memory_backend.py
	    Older     		    2842	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\compatibility\promotion_backend.py
	    Older     		    4831	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\compatibility\vault_backend.py
	    Older     		     322	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\compatibility\__init__.py
	                   3	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\fastmcp_ext\
	    Older     		     545	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\fastmcp_ext\discovery.py
	    Older     		   20085	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\fastmcp_ext\transports.py
	    Older     		     276	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\fastmcp_ext\__init__.py
	                   1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\mcp\
	    Older     		    2313	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\mcp\registry.py
	                  14	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\megaTools\
	    Older     		   15043	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\megaTools\tool_01_init_anchor.py
	    Older     		    2525	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\megaTools\tool_02_arifos_kernel.py
	    Older     		    4135	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\megaTools\tool_03_apex_soul.py
	    Older     		    3142	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\megaTools\tool_04_vault_ledger.py
	    Older     		    4729	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\megaTools\tool_05_agi_mind.py
	    Older     		    3883	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\megaTools\tool_06_asi_heart.py
	    Older     		    3810	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\megaTools\tool_07_engineering_memory.py
	    Older     		    5421	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\megaTools\tool_08_physics_reality.py
	    Older     		    4193	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\megaTools\tool_09_math_estimator.py
	    Older     		    3688	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\megaTools\tool_10_code_engine.py
	    Older     		    3725	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_archived\root_runtime_pre_migration\megaTools\tool_11_architect_registry.py
